cve,succeed,tp,tn,fp,fn,false_positive,false_negative,failed_versions,targets,no_sig
CVE-2014-8484,4,1,3,0,0,,,,4,
CVE-2014-8485,0,0,0,0,0,,,2.24;2.25;2.25.1;2.26,4,
CVE-2014-8738,1,1,0,3,0,,2.25;2.25.1;2.26,,4,
CVE-2017-7299,3,0,3,0,1,2.28,,,4,
CVE-2017-7303,3,0,3,0,1,2.28,,,4,
CVE-2017-7304,3,0,3,0,1,2.28,,,4,
CVE-2017-6965,1,1,0,1,0,,2.30,2.29;2.29.1,4,
CVE-2017-6966,1,1,0,3,0,,2.29;2.29.1;2.30,,4,
CVE-2017-7209,3,0,3,0,1,2.28,,,4,
CVE-2017-6969,3,0,3,0,0,,,2.28,4,
CVE-2017-9038,3,1,2,0,0,,,2.30,4,
CVE-2017-9039,0,0,0,0,0,,,2.28;2.29;2.29.1;2.30,4,
CVE-2017-9040,1,1,0,3,0,,2.29;2.29.1;2.30,,4,
CVE-2017-9043,0,0,0,3,0,,2.29;2.29.1;2.30,2.28,4,
CVE-2017-8392,4,1,3,0,0,,,,4,
CVE-2017-8395,4,1,3,0,0,,,,4,
CVE-2017-8397,1,1,0,3,0,,2.29;2.29.1;2.30,,4,
CVE-2017-8398,4,1,3,0,0,,,,4,
CVE-2017-8396,4,1,3,0,0,,,,4,
CVE-2017-8421,1,1,0,3,0,,2.29;2.29.1;2.30,,4,
CVE-2017-9954,4,1,3,0,0,,,,4,
CVE-2017-9955,0,0,0,0,0,,,2.28;2.29;2.29.1;2.30,4,
CVE-2017-13710,4,1,3,0,0,,,,4,
CVE-2017-12967,4,1,3,0,0,,,,4,
CVE-2017-13757,1,1,0,0,0,,,2.29.1;2.30;2.31,4,
CVE-2017-14129,2,1,1,2,0,,2.30;2.31,,4,
CVE-2017-12799,4,1,3,0,0,,,,4,
CVE-2017-14128,2,1,1,2,0,,2.30;2.31,,4,
CVE-2017-14130,3,0,3,0,0,,,2.29,4,
CVE-2017-12448,6,3,3,0,0,,,,6,
CVE-2017-14529,1,1,0,3,0,,2.29.1;2.30;2.31,,4,
CVE-2017-14745,0,0,0,2,0,,2.30;2.31,2.29;2.29.1,4,
CVE-2017-14729,2,0,2,0,0,,,2.29;2.29.1,4,
CVE-2017-14974,3,0,3,0,1,2.29,,,4,
CVE-2017-14930,2,0,2,0,0,,,2.29;2.29.1,4,
CVE-2017-14938,3,1,2,0,0,,,,3,
CVE-2017-14939,2,0,2,0,1,2.29,,,3,
CVE-2017-14940,3,1,2,0,0,,,,3,
CVE-2017-15021,2,1,1,1,0,,2.31,,3,
CVE-2017-15024,0,0,0,0,0,,,2.29;2.29.1;2.30;2.31,4,
CVE-2017-15025,3,0,3,0,1,2.29,,,4,
CVE-2017-15020,3,1,2,1,0,,2.30,,4,
CVE-2017-15022,3,0,3,0,1,2.29,,,4,
CVE-2017-15023,4,1,3,0,0,,,,4,
CVE-2017-14932,0,0,0,3,1,2.29,2.30;2.31;2.31.1,,4,
CVE-2017-14933,1,1,0,3,0,,2.30;2.31;2.31.1,,4,
CVE-2017-15938,0,0,0,0,0,,,2.29;2.30;2.31;2.31.1,4,
CVE-2017-15939,4,1,3,0,0,,,,4,
CVE-2017-14934,3,0,3,0,1,2.29,,,4,
CVE-2017-15225,4,1,3,0,0,,,,4,
CVE-2017-16829,4,1,3,0,0,,,,4,
CVE-2017-15996,3,0,3,0,0,,,2.29,4,
CVE-2017-16830,1,1,0,3,0,,2.30;2.31;2.31.1,,4,
CVE-2017-16828,1,1,0,3,0,,2.30;2.31;2.31.1,,4,
CVE-2017-16831,4,1,3,0,0,,,,4,
CVE-2017-17080,4,1,3,0,0,,,,4,
CVE-2017-17124,4,1,3,0,0,,,,4,
CVE-2017-17122,4,1,3,0,0,,,,4,
CVE-2017-17126,0,0,0,0,0,,,,4,true
CVE-2018-7208,1,1,0,3,0,,2.31;2.31.1;2.32,,4,
CVE-2018-6543,4,1,3,0,0,,,,4,
CVE-2018-6759,4,1,3,0,0,,,,4,
CVE-2018-6872,0,0,0,0,0,,,2.30;2.31;2.31.1;2.32,4,
CVE-2018-7570,3,0,3,0,1,2.30,,,4,
CVE-2018-7568,3,0,3,0,1,2.30,,,4,
CVE-2018-7569,0,0,0,0,0,,,2.30;2.31;2.31.1;2.32,4,
CVE-2018-7643,4,1,3,0,0,,,,4,
CVE-2018-10372,3,0,3,0,1,2.30,,,4,
CVE-2018-10373,4,1,3,0,0,,,,4,
CVE-2018-8945,4,1,3,0,0,,,,4,
CVE-2018-17360,2,1,1,2,0,,2.33.1;2.34,,4,
CVE-2018-18605,4,1,3,0,0,,,,4,
CVE-2018-18606,4,1,3,0,0,,,,4,
CVE-2018-18607,3,0,3,0,1,2.31,,,4,
CVE-2018-19932,3,0,3,0,3,2.31;2.30;2.29.1,,,6,
CVE-2018-20002,4,1,3,0,0,,,,4,
CVE-2018-1000876,3,3,0,3,0,,2.32;2.33.1;2.34,,6,
CVE-2018-20651,4,1,3,0,0,,,,4,
CVE-2018-20671,3,0,3,0,3,2.31.1;2.31;2.30,,,6,
CVE-2019-17451,3,0,3,0,1,2.32,,,4,
CVE-2020-19724,4,3,1,2,0,,2.35;2.35.1,,6,
CVE-2020-16590,0,0,0,0,0,,,2.35;2.35.1;2.35.2;2.36.1,4,
CVE-2020-16591,3,0,3,0,1,2.35,,,4,
CVE-2020-16593,3,0,3,0,1,2.35,,,4,
CVE-2020-16599,3,0,3,0,1,2.35,,,4,
CVE-2020-35448,1,1,0,2,0,,2.36.1;2.37,,3,
CVE-2021-20294,5,2,3,0,0,,,,5,
CVE-2021-45078,6,3,3,0,0,,,,6,
CVE-2022-38533,6,3,3,0,0,,,,6,
CVE-2023-25586,3,0,3,0,1,2.40,,,4,
CVE-2022-48063,6,3,3,0,0,,,,6,
CVE-2022-48064,3,0,3,0,0,,,2.39;2.38;2.37,6,
CVE-2022-48065,0,0,0,0,0,,,2.39;2.38;2.37;2.40;2.41;2.42,6,
CVE-2023-1579,4,1,3,0,0,,,,4,
CVE-2018-17358,3,0,3,0,1,2.31.1,,,4,
