CVE,funcname,succeed,false_positive,false_negative,failed_versions,func_not_found,targets
CVE-2015-3416,sqlite3VXPrintf,0,,,3.8.8.3;3.8.8.2;3.8.8.1;3.8.9;3.8.10;3.8.10.1,,6
CVE-2016-6153,unixGetTempname,4,,,,3.9.3;3.14,6
CVE-2016-6153,unixTempFileDir,4,,,,3.9.3;3.14,6
CVE-2017-10989,getNodeSize,0,,,3.18.2;3.18.1;3.19.3;3.20.0;3.19.4;3.20.1,,6
CVE-2018-20346,nodeReaderNext,6,,,,,6
CVE-2018-20346,fts3SegReaderNext,6,,,,,6
CVE-2018-20346,fts3ScanInteriorNode,6,,,,,6
CVE-2019-19242,sqlite3ExprCodeTarget,4,,,,,4
CVE-2019-19242,whereIndexExprTransColumn,3,,,,3.30.1,4
CVE-2019-19244,sqlite3Select,1,,3.31.0;3.31.1;3.32.0,,,4
CVE-2019-19317,lookupName,3,,3.32.0,,,4
CVE-2019-19603,sqlite3EndTable,0,,,3.30.1;3.31.0;3.31.1;3.32.0,,4
CVE-2019-19603,sqlite3ShadowTableName,0,,,3.30.1;3.31.0;3.31.1;3.32.0,,4
CVE-2019-19603,convertToWithoutRowidTable,0,,,3.30.1;3.31.0;3.31.1;3.32.0,,4
CVE-2019-19603,isShadowTableName,0,,,3.30.1;3.31.0;3.31.1;3.32.0,,4
CVE-2019-19603,sqlite3CheckObjectName,0,,,3.30.1;3.31.0;3.31.1;3.32.0,,4
CVE-2019-19645,sqlite3CreateView,6,,,,,6
CVE-2019-19645,renameTableFunc,6,,,,,6
CVE-2019-19645,renameColumnFunc,6,,,,,6
CVE-2019-19645,renameUnmapSelectCb,6,,,,,6
CVE-2019-19645,renameTokenFind,2,,,3.30.1;3.31.0;3.31.1;3.32.0,,6
CVE-2019-19645,renameTableSelectCb,6,,,,,6
CVE-2019-19646,sqlite3CreateColumnExpr,6,,,,,6
CVE-2019-19646,sqlite3Pragma,3,,3.31.0;3.31.1,3.32.0,,6
CVE-2019-19880,exprListAppendList,1,,3.31.0;3.31.1;3.32.0,,,4
CVE-2019-19923,flattenSubquery,2,,3.31.0;3.31.1,,,4
CVE-2019-19923,substSelect,0,,,3.30.1;3.31.0;3.31.1;3.32.0,,4
CVE-2019-19924,codeCompare,3,,,3.30.1,,4
CVE-2019-19924,sqlite3VdbeSetP4KeyInfo,0,,,3.30.1;3.31.0;3.31.1;3.32.0,,4
CVE-2019-19924,sqlite3WindowRewrite,4,,,,,4
CVE-2019-19925,zipfileUpdate,2,,3.31.0;3.32.0,,,4
CVE-2019-19926,multiSelect,1,,3.31.0;3.31.1;3.32.0,,,4
CVE-2019-19959,zipfileStep,1,,3.31.0;3.31.1;3.32.0,,,4
CVE-2019-19959,zipfileUpdate,3,,3.31.0,,,4
CVE-2019-20218,selectExpander,4,,,,,4
CVE-2019-8457,rtreeInit,0,,,3.27.2;3.27.1;3.27.0;3.28.0;3.29.0;3.30.0,,6
CVE-2019-9936,fts5HashEntrySort,0,,,3.27.2;3.28.0;3.29.0;3.30.0,,4
CVE-2019-9937,fts5SegIterHashInit,0,,,3.27.2;3.28.0;3.29.0;3.30.0,,4
CVE-2019-9937,fts5HashResize,0,,,3.27.2;3.28.0;3.29.0;3.30.0,,4
CVE-2019-9937,fts5HashEntrySort,0,,,3.27.2;3.28.0;3.29.0;3.30.0,,4
CVE-2019-9937,sqlite3Fts5HashQuery,0,,,3.27.2;3.28.0;3.29.0;3.30.0,,4
CVE-2019-9937,sqlite3Fts5HashScanEntry,0,,,3.27.2;3.28.0;3.29.0;3.30.0,,4
CVE-2019-9937,fts5HashAddPoslistSize,0,,,3.27.2;3.28.0;3.29.0;3.30.0,,4
CVE-2019-9937,sqlite3Fts5HashWrite,0,,,3.27.2;3.28.0;3.29.0;3.30.0,,4
CVE-2020-11655,resetAccumulator,6,,,,,6
CVE-2020-11656,renameColumnIdlistNames,0,,,3.31.1;3.31.0;3.30.1;3.32.0;3.32.1;3.32.2,,6
CVE-2020-11656,renameUnmapSelectCb,1,3.31.0;3.30.1,3.32.0;3.32.1;3.32.2,,,6
CVE-2020-11656,renameWalkWith,0,,,3.31.1;3.31.0;3.30.1;3.32.0;3.32.1;3.32.2,,6
CVE-2016-8625,printfTempBuf,0,,,3.32.0;3.31.1;3.31.0;3.32.1;3.32.2;3.32.3,,6
CVE-2020-13434,sqlite3_str_vappendf,3,,3.32.1;3.32.2;3.32.3,,,6
CVE-2020-13630,fts3EvalNextRow,4,,3.32.0;3.32.1,,,6
CVE-2020-13631,sqlite3AlterRenameTable,0,,,3.31.1;3.31.0;3.30.1;3.32.0;3.32.1;3.32.2,,6
CVE-2020-13631,sqlite3ShadowTableName,0,,,3.31.1;3.31.0;3.30.1;3.32.0;3.32.1;3.32.2,,6
CVE-2020-13631,convertToWithoutRowidTable,0,,,3.31.1;3.31.0;3.30.1;3.32.0;3.32.1;3.32.2,,6
CVE-2020-13631,sqlite3IsShadowTableOf,0,,,3.31.1;3.31.0;3.30.1;3.32.0;3.32.1;3.32.2,,6
CVE-2020-13632,fts3ExprLHits,6,,,,,6
CVE-2020-15358,multiSelect,6,,,,,6
CVE-2020-15358,flattenSubquery,3,3.32.1;3.32.0,3.32.3,,,6
CVE-2020-15358,sqlite3Select,6,,,,,6
CVE-2020-35525,multiSelect,4,,,,,4
CVE-2020-35527,selectExpander,4,,,,,4
CVE-2020-9327,sqlite3ExprIsVtabRef,0,,,3.31.1;3.32.0;3.32.1;3.32.2,,4
CVE-2020-9327,impliesNotNullRow,0,,,3.31.1;3.32.0;3.32.1;3.32.2,,4
CVE-2020-9327,sqlite3ExprIsInteger,0,,,3.31.1;3.32.0;3.32.1;3.32.2,,4
CVE-2020-9327,isAuxiliaryVtabOperator,0,,,3.31.1;3.32.0;3.32.1;3.32.2,,4
CVE-2021-31239,apndOpen,3,,3.35.5,,,4
CVE-2021-36690,idxGetTableInfo,1,,3.37.0;3.37.1;3.37.2,,,4
CVE-2022-46908,safeModeAuth,0,,,3.40.0;3.39.4;3.39.3;3.40.1;3.41.0;3.41.1,,6
CVE-2023-7104,sessionReadRecord,6,,,,,6
